[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_message]	SYS_OTHER
[D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_message]	SYS_OTHER
[D:kw_card][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_message]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_message]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_message][D:kw_suffix]	SYS_OTHER
[D:kw_send][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_back][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_book_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_book_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_book_target]	SEND_MESSAGE
[D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_book_target]	SEND_MESSAGE
[D:kw_send][D:kw_to][F:num]	SEND_MESSAGE
[D:kw_send][D:kw_to][F:num][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][F:num]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][F:num]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][F:num][D:kw_send]	SEND_MESSAGE
[D:kw_to][F:num][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][F:num][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][F:num][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
